City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cape Town,ZA,-33.9258,18.4232,62.11,78,0,3.44,clear sky
1,Punta Arenas,CL,-53.15,-70.9167,46.11,93,99,9.13,overcast clouds
2,Port Alfred,ZA,-33.5906,26.891,65.17,93,49,8.52,scattered clouds
3,Mataura,NZ,-46.1927,168.8643,69.48,50,0,3.22,clear sky
4,Leningradskiy,RU,69.3833,178.4167,1.29,86,8,1.43,clear sky
5,Dwarka,IN,22.2394,68.9678,82.63,58,6,8.77,clear sky
6,Jiangyou,CN,31.7667,104.7167,65.55,48,8,7.63,clear sky
7,Port Hardy,CA,50.6996,-127.4199,46.58,87,100,3.44,overcast clouds
8,Salalah,OM,17.0151,54.0924,82.49,37,100,1.5,overcast clouds
9,Upernavik,GL,72.7868,-56.1549,14.41,88,100,6.46,overcast clouds
10,Nanortalik,GL,60.1432,-45.2371,25.63,72,100,10.89,overcast clouds
11,Albany,US,42.6001,-73.9662,38.35,91,76,7.05,broken clouds
12,Avarua,CK,-21.2078,-159.775,80.65,83,75,8.05,broken clouds
13,Barrow,US,71.2906,-156.7887,0.09,86,7,18.92,clear sky
14,Torbay,CA,47.6666,-52.7314,35.76,92,0,19.57,clear sky
15,Te Anau,NZ,-45.4167,167.7167,68.68,51,0,2.51,clear sky
16,Chunskiy,RU,56.0815,99.6342,21.42,75,99,13.82,overcast clouds
17,Rikitea,PF,-23.1203,-134.9692,79.39,71,2,13.44,clear sky
18,Hithadhoo,MV,-0.6,73.0833,82.31,70,12,9.78,few clouds
19,Bairiki,KI,1.3292,172.9752,86.0,70,40,12.66,scattered clouds
20,Yellowknife,CA,62.456,-114.3525,2.41,79,100,9.22,light snow
21,Cockburn Town,TC,21.4612,-71.1419,77.54,71,37,3.36,scattered clouds
22,New Norfolk,AU,-42.7826,147.0587,80.1,36,0,3.0,clear sky
23,Labuhan,ID,-6.8844,112.2051,85.91,63,45,5.82,scattered clouds
24,Tasiilaq,GL,65.6145,-37.6368,14.9,59,0,7.58,clear sky
25,Ushuaia,AR,-54.8,-68.3,42.46,100,100,18.41,moderate rain
26,Bluff,NZ,-46.6,168.3333,58.87,74,0,6.62,clear sky
27,Tommot,RU,58.9564,126.2925,27.18,74,100,5.61,overcast clouds
28,Mackay,AU,-21.15,149.2,82.38,69,40,12.66,scattered clouds
29,Qasigiannguit,GL,68.8193,-51.1922,7.05,79,96,6.8,overcast clouds
30,Kapaa,US,22.0752,-159.319,78.78,70,3,1.01,clear sky
31,Clyde River,CA,70.4692,-68.5914,-1.97,78,100,10.36,light snow
32,Sorong,ID,-0.8833,131.25,82.76,75,91,5.3,overcast clouds
33,Puerto Ayora,EC,-0.7393,-90.3518,78.12,85,100,7.29,overcast clouds
34,Ban Dung,TH,17.699,103.2596,94.14,44,11,2.06,few clouds
35,Vaini,TO,-21.2,-175.2,80.76,78,40,11.5,scattered clouds
36,Geraldton,AU,-28.7667,114.6,82.81,61,75,14.97,broken clouds
37,Conde,BR,-7.2597,-34.9075,76.46,100,75,0.0,broken clouds
38,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,87,99,19.75,overcast clouds
39,Qaanaaq,GL,77.484,-69.3632,-8.41,94,99,7.02,overcast clouds
40,Oistins,BB,13.0667,-59.5333,77.09,69,0,16.11,clear sky
41,Sobolevo,RU,54.4299,31.8996,23.47,77,100,21.9,overcast clouds
42,Busselton,AU,-33.65,115.3333,71.44,54,59,18.25,broken clouds
43,Bosaso,SO,11.2842,49.1816,76.6,59,3,2.21,clear sky
44,Atuona,PF,-9.8,-139.0333,79.43,78,15,18.28,few clouds
45,Lompoc,US,34.6391,-120.4579,55.78,90,75,4.61,mist
46,Talnakh,RU,69.4865,88.3972,9.91,74,80,4.43,broken clouds
47,Fort Oglethorpe,US,34.949,-85.2569,51.98,66,49,4.43,scattered clouds
48,Quthing,LS,-30.4,27.7003,52.66,65,0,2.39,clear sky
49,Severo-Kurilsk,RU,50.6789,156.125,32.83,98,100,31.05,snow
50,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,62.35,72,0,4.9,clear sky
51,Cherskiy,RU,68.75,161.3,2.7,87,100,8.34,overcast clouds
52,Rutland,US,43.6167,-73.0162,38.7,83,60,1.99,broken clouds
53,East London,ZA,-33.0153,27.9116,67.06,88,98,10.65,light rain
54,Gat,IL,31.61,34.7642,53.4,100,1,6.4,clear sky
55,Hermanus,ZA,-34.4187,19.2345,62.8,86,8,12.39,clear sky
56,Pacifica,US,37.6138,-122.4869,58.42,88,75,5.99,mist
57,Kavieng,PG,-2.5744,150.7967,84.43,69,100,6.02,overcast clouds
58,Isangel,VU,-19.55,169.2667,82.87,67,99,10.58,overcast clouds
59,Cabo San Lucas,MX,22.8909,-109.9124,70.61,53,1,8.16,clear sky
60,Bo Rai,TH,12.5728,102.5371,88.77,60,80,3.51,broken clouds
61,Hilo,US,19.7297,-155.09,73.26,97,40,1.01,heavy intensity rain
62,Cidreira,BR,-30.1811,-50.2056,66.04,79,92,9.55,overcast clouds
63,Sept-Iles,CA,50.2001,-66.3821,30.72,96,100,5.75,overcast clouds
64,Evensk,RU,61.95,159.2333,15.53,69,97,1.86,overcast clouds
65,Chuy,UY,-33.6971,-53.4616,65.88,75,52,10.42,broken clouds
66,Fortuna,US,40.5982,-124.1573,54.66,92,0,1.01,clear sky
67,Palana,RU,59.1167,159.9667,21.2,74,99,10.27,overcast clouds
68,Henties Bay,NA,-22.116,14.2845,63.09,85,0,3.29,clear sky
69,Pemangkat,ID,1.1667,108.9667,85.44,65,58,5.37,broken clouds
70,San Vicente,AR,-26.6167,-54.1333,54.77,97,0,2.17,clear sky
71,Zhigansk,RU,66.7697,123.3711,12.92,93,99,9.55,overcast clouds
72,Ketchikan,US,55.3422,-131.6461,41.05,91,99,1.77,overcast clouds
73,Saldanha,ZA,-33.0117,17.9442,62.89,71,36,3.36,scattered clouds
74,Biratnagar,NP,26.4831,87.2834,87.78,19,0,15.9,clear sky
75,Lebu,CL,-37.6167,-73.65,54.19,91,18,3.47,few clouds
76,Saint-Philippe,RE,-21.3585,55.7679,79.21,81,20,10.51,few clouds
77,Georgetown,MY,5.4112,100.3354,91.33,74,20,3.44,few clouds
78,Passy,FR,45.9203,6.6877,43.57,65,0,8.05,clear sky
79,Merauke,ID,-8.4667,140.3333,86.27,66,100,12.37,overcast clouds
80,Atar,MR,20.5169,-13.0499,66.96,19,10,5.41,clear sky
81,Srednekolymsk,RU,67.45,153.6833,11.55,81,100,15.52,overcast clouds
82,Lagoa,PT,39.05,-27.9833,59.09,87,62,17.81,broken clouds
83,Colares,PT,38.7992,-9.4469,57.29,72,59,8.01,broken clouds
84,Nikolskoye,RU,59.7035,30.7861,25.88,77,100,15.35,overcast clouds
85,Borogontsy,RU,62.6683,131.1683,23.65,77,100,3.98,overcast clouds
86,Inhambane,MZ,-23.865,35.3833,71.98,88,89,6.73,overcast clouds
87,Jamestown,US,42.097,-79.2353,30.02,71,100,10.36,light snow
88,Houma,US,29.5958,-90.7195,62.01,81,0,3.0,clear sky
89,Bethel,US,41.3712,-73.414,41.36,90,100,5.68,light rain
90,Hualmay,PE,-11.0964,-77.6139,70.36,81,98,7.78,overcast clouds
91,Tabuk,PH,17.4189,121.4443,89.1,56,7,4.97,clear sky
92,Narsaq,GL,60.9167,-46.05,21.42,72,53,4.99,broken clouds
93,Mount Gambier,AU,-37.8333,140.7667,85.91,23,79,17.27,broken clouds
94,Babu,CN,24.4167,111.5167,57.72,82,100,8.97,overcast clouds
95,Altyn-Topkan,TJ,40.6528,69.5998,37.87,50,16,8.95,few clouds
96,Lingao,CN,19.9103,109.6859,79.18,77,64,13.73,broken clouds
97,Cartagena Del Chaira,CO,1.3349,-74.8429,72.48,99,100,1.07,overcast clouds
98,Banyo,CM,6.75,11.8167,65.62,30,35,1.43,scattered clouds
99,Devils Lake,US,48.1128,-98.8651,12.94,66,99,4.0,overcast clouds
100,Bogalusa,US,30.791,-89.8487,63.75,79,0,2.28,clear sky
101,Flinders,AU,-34.5833,150.8552,73.06,81,99,5.84,light rain
102,Bredasdorp,ZA,-34.5322,20.0403,61.2,86,7,10.11,clear sky
103,Birao,CF,10.2849,22.7882,70.95,12,73,11.05,broken clouds
104,Akdepe,TM,42.0551,59.3788,42.91,64,26,10.89,scattered clouds
105,Middle Island,US,40.8843,-72.9373,44.89,77,0,10.36,clear sky
106,Lichtenfels,DE,50.1457,11.0593,47.41,76,6,1.99,clear sky
107,Souillac,MU,-20.5167,57.5167,79.18,94,40,1.14,scattered clouds
108,College,US,64.8569,-147.8028,32.47,69,100,0.04,overcast clouds
109,Papara,BR,-3.9839,-38.7273,75.6,98,99,3.29,overcast clouds
110,Tamandare,BR,-8.7597,-35.1047,76.96,86,57,2.73,broken clouds
111,Klaksvik,FO,62.2266,-6.589,45.52,69,100,26.06,overcast clouds
112,Thompson,CA,55.7435,-97.8558,-11.29,95,22,5.1,few clouds
113,Buraydah,SA,26.326,43.975,53.15,30,0,9.53,clear sky
114,Airai,TL,-8.9266,125.4092,71.94,70,54,1.88,broken clouds
115,Katsuura,JP,35.1333,140.3,59.11,83,93,21.12,overcast clouds
116,Eureka,US,40.8021,-124.1637,54.93,82,100,2.51,overcast clouds
117,Barranca,PE,-10.75,-77.7667,70.11,79,82,5.77,broken clouds
118,San Cristobal,VE,7.7669,-72.225,66.83,92,100,1.66,overcast clouds
119,Dikson,RU,73.5069,80.5464,-6.81,97,83,12.3,broken clouds
120,Ilulissat,GL,69.2167,-51.1,15.82,57,100,3.44,overcast clouds
121,Lakeway,US,30.3638,-97.9796,73.36,41,0,8.99,clear sky
122,Tuktoyaktuk,CA,69.4541,-133.0374,-12.46,92,6,8.79,clear sky
123,Zalakomar,HU,46.538,17.1809,39.18,65,3,4.61,clear sky
124,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,65.79,76,50,9.53,scattered clouds
125,Port Elizabeth,ZA,-33.918,25.5701,61.32,96,5,4.45,clear sky
126,Khani,GE,41.9563,42.9566,26.17,89,45,5.53,scattered clouds
127,Pevek,RU,69.7008,170.3133,4.91,93,100,5.19,overcast clouds
128,Sfantu Gheorghe,RO,45.8667,25.7833,46.81,74,49,7.11,scattered clouds
129,Porto Walter,BR,-8.2686,-72.7439,72.66,98,100,1.16,overcast clouds
130,Thinadhoo,MV,0.5333,72.9333,81.57,69,4,9.82,clear sky
131,Kasongo,CD,-4.45,26.6667,67.87,98,100,2.71,overcast clouds
132,Nam Som,TH,17.7704,102.1895,91.09,43,17,1.23,few clouds
133,Pelotas,BR,-31.7719,-52.3425,63.86,88,71,7.4,broken clouds
134,Putina,PE,-15.4667,-69.4333,45.48,79,99,7.18,overcast clouds
135,Roros,NO,62.5747,11.3842,24.64,93,100,3.44,overcast clouds
136,Berlevag,NO,70.8578,29.0864,22.8,68,100,22.5,light snow
137,Ambilobe,MG,-13.2,49.05,76.08,93,99,2.62,overcast clouds
138,Daru,PG,-9.0763,143.2092,87.44,66,89,7.92,overcast clouds
139,Carnarvon,AU,-24.8667,113.6333,82.2,51,0,11.48,clear sky
140,Skjervoy,NO,70.0311,20.9714,21.2,69,100,6.11,light snow
141,Port Augusta,AU,-32.5,137.7667,88.75,20,7,4.97,clear sky
142,Hasaki,JP,35.7333,140.8333,64.8,70,100,18.72,overcast clouds
143,Khatanga,RU,71.9667,102.5,0.25,91,37,14.72,scattered clouds
144,Adrar,MR,20.5022,-10.0711,69.98,15,58,1.39,broken clouds
145,Barentu,ER,15.1139,37.5928,65.46,54,9,4.94,clear sky
146,Rawson,AR,-43.3002,-65.1023,67.14,35,32,19.6,scattered clouds
147,Aleksandrov Gay,RU,50.147,48.5704,36.1,81,100,22.32,overcast clouds
148,Hobart,AU,-42.8794,147.3294,80.46,43,0,17.27,clear sky
149,Lima,PE,-12.0432,-77.0282,69.39,73,100,5.1,overcast clouds
150,Broken Hill,AU,-31.95,141.4333,79.72,29,0,13.33,clear sky
151,Tiznit,MA,29.5833,-9.5,57.27,53,13,5.39,few clouds
152,Poggibonsi,IT,43.4724,11.1456,55.09,55,100,2.73,overcast clouds
153,Ende,ID,-8.8432,121.6623,85.68,70,24,4.21,few clouds
154,Omboue,GA,-1.5746,9.2618,77.99,90,97,8.43,overcast clouds
155,Saint George,US,37.1041,-113.5841,72.95,15,0,3.44,clear sky
156,Constitucion,CL,-35.3333,-72.4167,52.12,89,37,7.23,scattered clouds
157,Paita,PE,-5.0892,-81.1144,73.11,78,100,10.67,overcast clouds
158,Mahebourg,MU,-20.4081,57.7,82.26,94,40,1.14,scattered clouds
159,Longyearbyen,SJ,78.2186,15.6401,-4.16,71,20,11.5,few clouds
160,Dawei,MM,14.0833,98.2,90.32,54,79,5.79,broken clouds
161,Lata,PT,40.1629,-8.3327,51.08,86,1,5.19,clear sky
162,Kulachi,PK,31.9286,70.4592,84.22,14,0,3.06,clear sky
163,Vardo,NO,70.3705,31.1107,26.22,62,100,24.32,light snow
164,Puerto Leguizamo,CO,-0.1934,-74.7819,71.6,99,99,2.44,moderate rain
165,Butaritari,KI,3.0707,172.7902,81.5,71,32,13.56,scattered clouds
166,Aripuana,BR,-9.1667,-60.6333,72.66,99,100,1.43,moderate rain
167,Ribeira Grande,PT,38.5167,-28.7,60.67,84,69,8.59,broken clouds
168,Norman Wells,CA,65.282,-126.8329,5.79,95,100,4.54,overcast clouds
169,Laguna,US,38.421,-121.4238,66.61,60,0,8.05,clear sky
170,Kjopsvik,NO,68.097,16.3742,28.17,84,100,8.81,overcast clouds
171,Honiara,SB,-9.4333,159.95,81.37,81,100,5.03,light rain
172,Pangkalanbuun,ID,-2.6833,111.6167,92.84,47,86,4.14,overcast clouds
173,Tiksi,RU,71.6872,128.8694,-1.62,94,81,1.66,broken clouds
174,Dinghai,CN,26.2847,119.7936,57.65,86,100,9.86,overcast clouds
175,Malpe,IN,13.35,74.7167,85.3,64,67,6.58,broken clouds
176,Kurumkan,RU,54.3,110.3,21.63,89,93,4.0,light snow
177,Luanda,AO,-8.8368,13.2343,75.2,88,40,3.44,scattered clouds
178,Mar Del Plata,AR,-38.0023,-57.5575,59.88,88,75,7.0,broken clouds
179,Juneau,US,58.3019,-134.4197,28.74,94,47,3.58,scattered clouds
180,Scarborough,GB,54.2797,-0.4044,45.64,90,4,1.79,clear sky
181,Qaqortoq,GL,60.7167,-46.0333,19.51,73,63,4.97,broken clouds
182,Lafia,NG,8.4833,8.5167,78.62,20,71,0.63,broken clouds
183,Pontes E Lacerda,BR,-15.2261,-59.3353,69.6,96,61,3.33,broken clouds
184,Calama,CL,-22.4667,-68.9333,53.24,28,0,3.78,clear sky
185,Mayo,US,38.8876,-76.5119,43.14,60,0,16.11,clear sky
186,Ostrovnoy,RU,68.0531,39.5131,22.64,62,100,14.88,light snow
187,Krasnaya Gora,RU,52.9995,31.6023,27.05,69,98,21.83,overcast clouds
188,Beckley,US,37.7782,-81.1882,30.31,87,100,9.22,overcast clouds
189,Wagga Wagga,AU,-35.1167,147.3667,80.85,36,40,13.8,scattered clouds
190,Yulara,AU,-25.2406,130.9889,89.08,17,3,3.33,clear sky
191,Parainen,FI,60.3067,22.301,27.14,63,100,9.13,overcast clouds
192,Griffith,US,41.5284,-87.4237,30.13,65,100,11.5,overcast clouds
193,Kuryk,KZ,43.2,51.65,42.49,79,89,10.13,overcast clouds
194,Valparaiso,CL,-33.0393,-71.6273,60.48,69,41,10.27,scattered clouds
195,Impfondo,CG,1.6381,18.0667,71.73,79,31,3.33,scattered clouds
196,Saskylakh,RU,71.9167,114.0833,-11.38,98,100,4.29,overcast clouds
197,Macia,MZ,-25.0269,33.0989,66.81,97,8,3.24,clear sky
198,Waingapu,ID,-9.6567,120.2641,86.09,66,7,5.86,clear sky
199,Villa Carlos Paz,AR,-31.4241,-64.4978,60.39,10,0,8.99,clear sky
200,Ilula,TZ,-7.6766,36.0366,60.3,97,93,3.06,overcast clouds
201,Pleshanovo,RU,52.8333,53.4833,28.85,91,100,15.68,overcast clouds
202,Inirida,CO,3.8653,-67.9239,72.36,97,100,1.3,overcast clouds
203,Chokurdakh,RU,70.6333,147.9167,2.7,91,100,10.13,overcast clouds
204,Goderich,CA,43.7501,-81.7165,27.91,92,100,23.2,light snow
205,Codrington,AU,-38.2667,141.9667,82.31,29,7,7.27,clear sky
206,Tucuman,AR,-26.8241,-65.2226,60.8,77,0,10.36,clear sky
207,San Carlos De Bariloche,AR,-41.1456,-71.3082,47.5,81,38,15.35,scattered clouds
208,Ancud,CL,-41.8697,-73.8203,50.23,86,19,4.76,light rain
209,Marawi,PH,7.9986,124.2928,71.91,87,100,4.25,moderate rain
210,Nemuro,JP,43.3236,145.575,39.34,90,100,9.46,overcast clouds
211,Iqaluit,CA,63.7506,-68.5145,19.13,79,75,9.22,broken clouds
212,San Patricio,US,28.017,-97.5169,68.09,66,20,11.97,few clouds
213,Sorland,NO,67.667,12.6934,32.54,86,100,23.69,light snow
214,Kununurra,AU,-15.7667,128.7333,94.98,49,74,3.44,broken clouds
215,Villaviciosa,ES,43.4813,-5.4357,56.41,98,76,4.36,broken clouds
216,Naze,JP,28.3667,129.4833,62.47,74,100,5.7,overcast clouds
217,Mbour,SN,14.422,-16.9638,63.45,73,50,9.82,scattered clouds
218,Hamilton,US,39.1834,-84.5333,32.07,67,100,18.41,overcast clouds
219,Kholodnyy,RU,62.7167,147.95,9.79,68,99,2.3,overcast clouds
220,Coquimbo,CL,-29.9533,-71.3436,61.92,84,7,4.07,clear sky
221,Ponta Do Sol,PT,32.6667,-17.1,63.01,84,100,21.41,overcast clouds
222,Kota Bahru,MY,6.1333,102.2386,86.83,66,44,1.97,scattered clouds
223,Jatibonico,CU,21.9419,-79.17,68.54,76,43,8.05,scattered clouds
224,Kijang,KR,35.2442,129.2139,62.26,34,34,12.24,scattered clouds
225,Praia,CV,14.9215,-23.5087,70.34,68,20,9.22,few clouds
226,Grand Gaube,MU,-20.0064,57.6608,82.38,79,6,3.0,clear sky
227,Olafsvik,IS,64.8945,-23.7142,34.66,74,100,9.44,overcast clouds
228,Kuytun,RU,54.3419,101.5036,21.07,74,41,12.77,scattered clouds
229,Awbari,LY,26.5921,12.7805,58.12,14,55,14.7,broken clouds
230,Avera,US,33.194,-82.5271,55.45,43,5,11.5,clear sky
231,Port-Cartier,CA,50.0334,-66.8654,30.42,97,96,1.61,overcast clouds
232,Camacha,PT,33.0833,-16.3333,58.42,88,40,20.71,scattered clouds
233,Itaqui,BR,-29.1253,-56.5531,62.19,80,0,1.54,clear sky
234,Eenhana,NA,-17.4667,16.3333,62.91,51,7,5.17,clear sky
235,Boyuibe,BO,-20.4167,-63.2833,58.98,62,61,3.42,broken clouds
236,Kupang,ID,-10.1667,123.5833,84.49,72,31,5.26,scattered clouds
237,Ayan,RU,56.45,138.1667,21.27,84,53,11.72,broken clouds
238,Vallenar,CL,-28.5708,-70.7581,65.88,57,14,1.68,few clouds
239,Kodiak,US,57.79,-152.4072,36.91,87,75,0.0,broken clouds
240,Alexandria,EG,31.2156,29.9553,57.36,70,0,9.55,clear sky
241,Jalu,LY,29.0331,21.5482,54.39,21,0,10.11,clear sky
242,Pisco,PE,-13.7,-76.2167,66.25,82,0,8.05,clear sky
243,Arlit,NE,18.7369,7.3853,72.75,12,12,6.98,few clouds
244,Belovo,RU,54.4165,86.2976,18.7,85,100,5.61,overcast clouds
245,Esperance,AU,-33.8667,121.9,66.04,84,100,20.38,light rain
246,Westport,US,41.1415,-73.3579,44.1,91,100,10.36,overcast clouds
247,Birkeland,NO,58.3309,8.2323,33.35,80,0,3.44,clear sky
248,Ajuchitlan,MX,20.7167,-100.0167,54.79,26,0,5.97,clear sky
249,Rocha,UY,-34.4833,-54.3333,62.19,84,75,9.46,broken clouds
250,Ukiah,US,39.1502,-123.2078,61.65,74,0,5.75,clear sky
251,Provideniya,RU,64.3833,-173.3,19.94,81,95,1.88,overcast clouds
252,Norsup,VU,-16.0667,167.3833,83.14,77,100,3.18,light rain
253,Arraial Do Cabo,BR,-22.9661,-42.0278,76.46,92,9,8.77,clear sky
254,Alofi,NU,-19.0595,-169.9187,80.98,80,95,18.54,light rain
255,Irpa Irpa,BO,-17.7167,-66.2667,59.85,83,96,1.12,overcast clouds
256,Suoyarvi,RU,62.0833,32.35,14.47,82,99,14.2,overcast clouds
257,Neuquen,AR,-38.9516,-68.0591,62.49,51,0,5.75,clear sky
258,Sitka,US,57.0531,-135.33,44.49,65,20,11.5,few clouds
259,Kavaratti,IN,10.5669,72.642,82.51,70,8,3.83,clear sky
260,Garowe,SO,8.4054,48.4845,71.44,50,4,3.09,clear sky
261,Sumbe,AO,-11.2061,13.8437,78.76,87,100,6.15,overcast clouds
262,Gonbad-E Qabus,IR,37.25,55.1672,48.27,66,0,1.57,clear sky
263,Pencaitland,GB,55.9073,-2.8949,41.02,93,5,2.89,clear sky
264,Husavik,IS,66.0449,-17.3389,35.82,83,99,14.9,overcast clouds
265,Victoria,HK,22.2855,114.1577,75.25,84,93,3.0,overcast clouds
266,Hovd,MN,48.0056,91.6419,36.61,22,93,3.96,overcast clouds
267,Nedjo,ET,9.5046,35.5019,60.01,38,58,1.19,broken clouds
268,Chiang Khong,TH,20.2613,100.4046,95.43,25,48,2.35,scattered clouds
269,Bimbo,CF,4.2567,18.4158,71.64,70,25,1.57,scattered clouds
270,Luebo,CD,-5.35,21.4167,70.12,90,100,1.28,overcast clouds
271,Killybegs,IE,54.6333,-8.45,47.19,77,43,6.06,scattered clouds
272,Kharp,RU,66.8014,65.8081,4.12,96,98,5.82,overcast clouds
273,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.18,89,80,13.98,broken clouds
274,Lavrentiya,RU,65.5833,-171.0,15.69,91,100,2.21,overcast clouds
275,Ambala,IN,30.3783,76.7808,88.5,11,0,10.71,clear sky
276,Doha,QA,25.2867,51.5333,68.31,42,0,20.71,clear sky
277,Sidi Ali,DZ,36.0998,0.4206,50.74,80,0,2.08,clear sky
278,Taltal,CL,-25.4,-70.4833,66.97,69,0,4.83,clear sky
279,Burnie,AU,-41.0667,145.9167,67.26,79,53,10.29,broken clouds
280,Bengkulu,ID,-3.8004,102.2655,85.1,62,30,8.5,scattered clouds
281,Kloulklubed,PW,7.0419,134.2556,79.3,74,100,13.65,overcast clouds
282,Taldan,RU,53.6667,124.8,31.59,57,54,4.25,broken clouds
283,Huarmey,PE,-10.0681,-78.1522,70.9,80,97,8.14,overcast clouds
284,Arua,UG,3.0201,30.9111,64.76,94,99,3.11,overcast clouds
285,Bathsheba,BB,13.2167,-59.5167,77.61,69,20,16.11,few clouds
286,Kosa,RU,59.9445,54.9977,29.62,95,100,14.41,light snow
287,Nuuk,GL,64.1835,-51.7216,25.41,68,20,19.57,few clouds
288,Pervomayskoye,RU,43.919,46.7102,39.38,79,92,5.73,overcast clouds
289,Marzuq,YE,14.4,46.4667,69.93,19,21,1.28,few clouds
290,Manokwari,ID,-0.8667,134.0833,81.97,77,96,5.19,overcast clouds
291,Bowen,AU,-20.0167,148.2333,82.44,68,95,13.04,overcast clouds
292,Ballina,AU,-28.8667,153.5667,76.01,92,100,1.54,light rain
293,Taoudenni,ML,22.6783,-3.9836,77.11,15,85,7.36,overcast clouds
294,Castro,BR,-24.7911,-50.0119,59.99,95,36,2.21,scattered clouds
295,Narasannapeta,IN,18.4167,84.05,89.8,54,13,10.33,few clouds
296,Ous,RU,60.9058,61.5186,21.24,87,100,11.41,overcast clouds
297,Kaitangata,NZ,-46.2817,169.8464,60.06,71,1,6.55,clear sky
298,Waipawa,NZ,-41.4122,175.5153,55.71,84,98,11.39,overcast clouds
299,Grindavik,IS,63.8424,-22.4338,34.27,100,100,9.22,light rain and snow
300,Praia Da Vitoria,PT,38.7333,-27.0667,58.75,91,92,18.48,overcast clouds
301,Wangqing,CN,43.3218,129.7634,41.23,31,80,16.35,broken clouds
302,Humboldt,US,40.6665,-123.9178,45.86,96,100,1.01,overcast clouds
303,Madimba,TZ,-10.4,40.3333,76.53,89,14,4.74,few clouds
304,Prince Rupert,CA,54.3161,-130.3201,41.09,93,100,2.3,overcast clouds
305,Pingliang,CN,35.5392,106.6861,50.92,23,69,10.6,broken clouds
306,Vrutky,SK,49.1133,18.9171,44.78,92,71,5.3,broken clouds
307,Dumra,IN,26.5667,85.5167,88.34,11,0,8.68,clear sky
308,Caceres,ES,39.522,-6.3748,44.71,92,1,6.26,clear sky
309,Pagudpud,PH,18.5616,120.7868,88.72,64,5,14.18,clear sky
310,Alice Springs,AU,-23.7,133.8833,85.55,10,0,8.05,clear sky
311,Sao Filipe,CV,14.8961,-24.4956,68.7,74,84,4.97,broken clouds
312,Colquechaca,BO,-18.6667,-66.0167,33.24,88,73,4.09,broken clouds
313,Saint-Joseph,RE,-21.3667,55.6167,79.21,77,11,7.14,few clouds
314,Wakkanai,JP,45.4094,141.6739,38.77,82,74,27.56,broken clouds
315,Sehithwa,BW,-20.4667,22.7167,67.53,78,15,5.7,few clouds
316,Finote Selam,ET,10.7,37.2667,63.23,37,39,1.21,scattered clouds
317,Jaltenango,MX,15.8719,-92.7247,63.57,81,86,2.46,overcast clouds
318,Moose Factory,CA,51.2585,-80.6094,2.17,94,100,11.88,light snow
319,Faanui,PF,-16.4833,-151.75,82.0,73,19,11.43,few clouds
320,Muzhi,RU,65.3667,64.6667,0.36,98,100,8.28,overcast clouds
321,Sotuta,MX,20.6,-89.0167,62.67,74,64,2.95,broken clouds
322,Ashington,GB,50.9331,-0.3909,48.18,85,0,9.93,clear sky
323,Bandarbeyla,SO,9.4942,50.8122,76.75,64,9,6.93,clear sky
324,Shimoda,JP,34.6667,138.95,67.1,74,57,2.46,broken clouds
325,Tena,EC,-0.9833,-77.8167,69.08,96,100,2.8,overcast clouds
326,Libourne,FR,44.9167,-0.25,52.3,51,16,7.36,few clouds
