City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,New Norfolk,AU,2022-03-22 04:40:11,-42.7826,147.0587,61.92,75,100,1.01
1,Cabo San Lucas,MX,2022-03-22 04:38:55,22.8909,-109.9124,68.61,54,13,4.47
2,Mayumba,GA,2022-03-22 04:40:12,-3.432,10.6554,77.27,91,100,6.22
3,Pangnirtung,CA,2022-03-22 04:40:12,66.1451,-65.7125,-13.54,76,73,5.95
4,Ushuaia,AR,2022-03-22 04:40:13,-54.8,-68.3,47.86,76,75,2.3
5,Punta Arenas,CL,2022-03-22 04:40:13,-53.15,-70.9167,51.91,66,75,21.85
6,Provideniya,RU,2022-03-22 04:40:13,64.3833,-173.3,17.71,62,0,4.0
7,Busselton,AU,2022-03-22 04:40:14,-33.65,115.3333,74.86,32,1,6.02
8,Nikolskoye,RU,2022-03-22 04:40:14,59.7035,30.7861,34.88,90,19,6.08
9,Aquiraz,BR,2022-03-22 04:40:15,-3.9014,-38.3911,75.29,87,96,5.95
10,Albany,US,2022-03-22 04:36:06,42.6001,-73.9662,41.36,53,38,4.0
11,Comodoro Rivadavia,AR,2022-03-22 04:40:15,-45.8667,-67.5,60.66,44,0,18.41
12,Rikitea,PF,2022-03-22 04:40:16,-23.1203,-134.9692,79.52,72,5,11.88
13,Bengkulu,ID,2022-03-22 04:40:16,-3.8004,102.2655,85.48,62,99,7.31
14,Geraldton,AU,2022-03-22 04:40:17,-28.7667,114.6,84.61,34,0,14.97
15,Ayan,RU,2022-03-22 04:40:17,56.45,138.1667,24.26,55,7,14.56
16,Shubarkuduk,KZ,2022-03-22 04:40:17,49.1447,56.4872,15.87,92,67,6.24
17,Lebu,CL,2022-03-22 04:40:18,-37.6167,-73.65,54.5,88,15,13.67
18,Hermanus,ZA,2022-03-22 04:38:52,-34.4187,19.2345,67.8,87,60,11.39
19,Cherskiy,RU,2022-03-22 04:40:19,68.75,161.3,29.41,82,100,15.03
20,Ponta Do Sol,PT,2022-03-22 04:40:19,32.6667,-17.1,65.07,74,77,6.46
21,Flinders,AU,2022-03-22 04:40:20,-34.5833,150.8552,85.28,69,60,5.99
22,Fukue,JP,2022-03-22 04:40:20,32.6881,128.8419,55.76,67,75,21.85
23,Ribeira Grande,PT,2022-03-22 04:40:21,38.5167,-28.7,57.69,75,100,18.32
24,Bredasdorp,ZA,2022-03-22 04:40:21,-34.5322,20.0403,68.54,88,73,10.65
25,Vaini,TO,2022-03-22 04:40:21,-21.2,-175.2,80.76,83,20,5.75
26,Esperance,AU,2022-03-22 04:40:22,-33.8667,121.9,67.84,60,79,15.21
27,Tshikapa,CD,2022-03-22 04:40:22,-6.4167,20.8,68.5,93,100,0.02
28,Hilo,US,2022-03-22 04:40:23,19.7297,-155.09,78.53,77,100,4.61
29,Taft,IR,2022-03-22 04:40:23,31.7471,54.2088,57.15,25,20,2.3
30,Mandello Del Lario,IT,2022-03-22 04:40:23,45.9192,9.3193,44.74,61,0,3.4
31,Iqaluit,CA,2022-03-22 04:40:24,63.7506,-68.5145,-14.31,68,0,16.11
32,Jumla,NP,2022-03-22 04:40:24,29.2747,82.1838,65.59,22,0,5.03
33,Inhambane,MZ,2022-03-22 04:40:25,-23.865,35.3833,73.38,88,40,3.44
34,Bluff,NZ,2022-03-22 04:40:25,-46.6,168.3333,65.88,74,23,6.53
35,Ahipara,NZ,2022-03-22 04:40:26,-35.1667,173.1667,71.08,80,5,10.18
36,Kodiak,US,2022-03-22 04:40:26,57.79,-152.4072,35.11,64,0,13.8
37,Teculutan,GT,2022-03-22 04:40:26,14.9833,-89.7167,71.67,92,12,2.8
38,Hobart,AU,2022-03-22 04:37:28,-42.8794,147.3294,62.26,92,75,10.36
39,Upernavik,GL,2022-03-22 04:40:27,72.7868,-56.1549,-18.54,68,95,5.79
40,Newport,GB,2022-03-22 04:40:27,51.5877,-2.9984,50.25,82,66,8.5
41,Areia Branca,BR,2022-03-22 04:40:29,-4.9561,-37.1369,77.27,86,99,7.29
42,Barrow,US,2022-03-22 04:41:29,71.2906,-156.7887,-11.18,77,0,4.61
43,Bulgan,MN,2022-03-22 04:41:30,48.8125,103.5347,32.81,23,44,12.01
44,Vardo,NO,2022-03-22 04:41:30,70.3705,31.1107,33.08,75,93,31.68
45,Dori,BF,2022-03-22 04:41:30,14.0354,-0.0345,79.3,12,81,10.71
46,Lasa,IT,2022-03-22 04:41:31,46.6166,10.7002,32.88,62,2,0.67
47,Avarua,CK,2022-03-22 04:40:04,-21.2078,-159.775,82.45,74,20,10.36
48,College,US,2022-03-22 04:41:31,64.8569,-147.8028,10.35,45,0,11.5
49,Ispas,UA,2022-03-22 04:41:32,48.2973,25.2741,34.09,80,0,4.32
50,Severo-Kurilsk,RU,2022-03-22 04:39:00,50.6789,156.125,28.62,63,97,19.86
51,Chokurdakh,RU,2022-03-22 04:41:32,70.6333,147.9167,6.31,94,100,13.78
52,Waingapu,ID,2022-03-22 04:41:34,-9.6567,120.2641,86.77,68,81,6.49
53,Sao Filipe,CV,2022-03-22 04:41:35,14.8961,-24.4956,69.24,75,7,12.73
54,Atuona,PF,2022-03-22 04:40:27,-9.8,-139.0333,79.03,78,77,13.8
55,Namatanai,PG,2022-03-22 04:41:35,-3.6667,152.4333,85.01,69,53,7.23
56,Shimoda,JP,2022-03-22 04:41:36,34.6667,138.95,43.16,94,100,16.35
57,Kapaa,US,2022-03-22 04:40:14,22.0752,-159.319,78.78,74,0,18.41
58,Paamiut,GL,2022-03-22 04:41:36,61.994,-49.6678,8.1,69,100,5.59
59,Butaritari,KI,2022-03-22 04:41:37,3.0707,172.7902,81.01,78,44,14.72
60,Puerto Ayora,EC,2022-03-22 04:41:37,-0.7393,-90.3518,79.56,91,38,4.0
61,Mahebourg,MU,2022-03-22 04:41:37,-20.4081,57.7,77.29,94,40,8.05
62,Viedma,AR,2022-03-22 04:41:38,-40.8135,-62.9967,57.69,68,53,16.46
63,Kieta,PG,2022-03-22 04:41:38,-6.2167,155.6333,83.91,73,73,4.59
64,Tasiilaq,GL,2022-03-22 04:41:39,65.6145,-37.6368,8.76,53,0,3.83
65,Rocha,UY,2022-03-22 04:41:27,-34.4833,-54.3333,63.21,67,65,9.8
66,Teknaf,BD,2022-03-22 04:41:39,20.8624,92.3058,85.37,50,33,7.16
67,Tuktoyaktuk,CA,2022-03-22 04:41:40,69.4541,-133.0374,-14.8,76,75,0.0
68,Tura,IN,2022-03-22 04:41:40,25.5198,90.2201,91.51,25,8,4.54
69,Brasileia,BR,2022-03-22 04:41:41,-11.0161,-68.7481,72.12,99,100,0.56
70,Saskylakh,RU,2022-03-22 04:41:41,71.9167,114.0833,5.05,92,100,6.67
71,Vostok,RU,2022-03-22 04:41:42,46.4856,135.8833,26.51,74,96,13.35
72,Ilulissat,GL,2022-03-22 04:41:42,69.2167,-51.1,-0.38,46,46,4.61
73,Codrington,AU,2022-03-22 04:41:42,-38.2667,141.9667,63.45,76,99,12.17
74,Kruisfontein,ZA,2022-03-22 04:41:43,-34.0033,24.7314,64.8,79,0,2.01
75,Roma,US,2022-03-22 04:41:43,43.2128,-75.4557,37.09,62,0,11.99
76,Padang,ID,2022-03-22 04:41:44,-0.9492,100.3543,87.85,62,75,5.39
77,Buala,SB,2022-03-22 04:41:44,-8.145,159.5921,85.14,66,74,3.8
78,Saint-Louis,SN,2022-03-22 04:41:45,16.3333,-15.0,71.47,34,4,9.37
79,Jiaonan,CN,2022-03-22 04:41:45,35.8786,119.9753,48.51,42,96,9.35
80,Kungurtug,RU,2022-03-22 04:41:45,50.5994,97.5228,19.49,70,65,1.68
81,Tomatlan,MX,2022-03-22 04:41:46,19.9333,-105.25,63.54,63,15,3.24
82,Machacamarca,BO,2022-03-22 04:41:46,-18.1667,-67.0333,50.02,74,41,3.6
83,Hobyo,SO,2022-03-22 04:41:47,5.3505,48.5268,80.22,70,10,8.21
84,Terre-De-Bas,GP,2022-03-22 04:41:47,15.8501,-61.6442,71.11,78,14,18.21
85,Castro,BR,2022-03-22 04:41:48,-24.7911,-50.0119,58.08,92,87,11.5
86,Touros,BR,2022-03-22 04:41:48,-5.1989,-35.4608,77.13,88,99,6.02
87,Constitucion,CL,2022-03-22 04:41:48,-35.3333,-72.4167,55.74,74,0,8.25
88,Khani,GE,2022-03-22 04:42:49,41.9563,42.9566,29.77,82,83,0.74
89,Plettenberg Bay,ZA,2022-03-22 04:42:49,-34.0527,23.3716,66.0,91,2,1.36
90,Sena Madureira,BR,2022-03-22 04:42:50,-9.0656,-68.6569,72.18,99,91,1.45
91,Bereda,ES,2022-03-22 04:42:50,43.2686,-7.5406,49.57,100,62,1.45
92,Sisimiut,GL,2022-03-22 04:42:51,66.9395,-53.6735,-1.97,71,54,1.95
93,Omboue,GA,2022-03-22 04:42:51,-1.5746,9.2618,78.1,86,99,4.81
94,Norman Wells,CA,2022-03-22 04:42:51,65.282,-126.8329,-2.16,65,40,4.61
95,Luderitz,NA,2022-03-22 04:42:52,-26.6481,15.1594,68.61,74,21,15.21
96,Cidreira,BR,2022-03-22 04:42:52,-30.1811,-50.2056,69.22,76,39,19.1
97,Kazanskoye,RU,2022-03-22 04:42:53,55.6448,69.235,23.2,94,99,6.04
98,Tuy Hoa,VN,2022-03-22 04:42:53,13.0833,109.3,86.56,65,100,8.12
99,East London,ZA,2022-03-22 04:39:53,-33.0153,27.9116,68.94,88,0,6.91
100,San Patricio,US,2022-03-22 04:42:54,28.017,-97.5169,74.89,84,61,14.99
101,Olafsvik,IS,2022-03-22 04:42:54,64.8945,-23.7142,35.98,96,100,24.49
102,Nouadhibou,MR,2022-03-22 04:42:54,20.931,-17.0347,61.63,82,0,22.73
103,Muisne,EC,2022-03-22 04:42:55,0.6,-80.0333,77.47,90,100,7.0
104,Mataura,NZ,2022-03-22 04:42:55,-46.1927,168.8643,71.51,59,97,5.66
105,Cape Town,ZA,2022-03-22 04:42:54,-33.9258,18.4232,68.41,81,0,14.97
106,Yar-Sale,RU,2022-03-22 04:42:56,66.8333,70.8333,3.0,98,100,11.59
107,Fortuna,US,2022-03-22 04:42:56,40.5982,-124.1573,51.93,92,100,6.91
108,Tenancingo,MX,2022-03-22 04:42:57,19.1472,-98.1806,61.77,37,0,4.63
109,Narsaq,GL,2022-03-22 04:42:57,60.9167,-46.05,12.42,62,30,7.94
110,Southbridge,US,2022-03-22 04:42:57,42.0751,-72.0334,44.62,58,15,5.01
111,Sabla,NG,2022-03-22 04:42:58,12.7525,4.7077,81.27,18,91,9.15
112,Ixtapa,MX,2022-03-22 04:42:58,20.7,-105.2,69.22,79,54,3.47
113,Ceyhan,TR,2022-03-22 04:42:59,37.0247,35.8175,46.24,58,13,6.4
114,Conde,BR,2022-03-22 04:43:00,-7.2597,-34.9075,74.66,100,100,2.3
115,Saint-Philippe,RE,2022-03-22 04:43:00,-21.3585,55.7679,81.21,89,76,9.89
116,Cabedelo,BR,2022-03-22 04:43:01,-6.9811,-34.8339,75.87,84,100,4.25
117,Dicabisagan,PH,2022-03-22 04:43:01,17.0818,122.4157,87.28,64,96,6.71
118,Dongning,CN,2022-03-22 04:43:02,44.0622,131.1207,41.65,35,2,12.06
119,Nyandoma,RU,2022-03-22 04:43:02,61.669,40.1991,30.72,94,81,7.67
120,Inverness,GB,2022-03-22 04:38:58,57.4791,-4.224,35.98,93,20,0.0
121,Talcahuano,CL,2022-03-22 04:43:03,-36.7167,-73.1167,55.08,88,0,6.91
122,Pisco,PE,2022-03-22 04:43:04,-13.7,-76.2167,71.65,73,0,6.91
123,Thompson,CA,2022-03-22 04:43:04,55.7435,-97.8558,30.36,64,100,9.22
124,Leningradskiy,RU,2022-03-22 04:43:05,69.3833,178.4167,18.41,90,100,9.13
125,Mlalo,TZ,2022-03-22 04:43:05,-4.9333,38.9333,79.12,79,8,4.18
126,Palmer,US,2022-03-22 04:43:05,42.1584,-72.3287,44.15,50,39,1.01
127,Groningen,NL,2022-03-22 04:43:06,53.25,6.75,44.17,84,73,2.3
128,Poum,NC,2022-03-22 04:43:06,-20.2333,164.0167,80.6,75,91,17.22
129,Talnakh,RU,2022-03-22 04:43:07,69.4865,88.3972,-2.79,90,78,3.69
130,Jamestown,US,2022-03-22 04:43:07,42.097,-79.2353,42.03,67,100,5.75
131,Lavrentiya,RU,2022-03-22 04:43:07,65.5833,-171.0,9.05,92,97,2.89
132,Bonthe,SL,2022-03-22 04:44:08,7.5264,-12.505,75.31,89,98,3.2
133,Beloha,MG,2022-03-22 04:44:08,-25.1667,45.05,73.54,68,1,9.73
134,Kaitangata,NZ,2022-03-22 04:44:09,-46.2817,169.8464,62.19,84,94,10.45
135,Khatanga,RU,2022-03-22 04:44:09,71.9667,102.5,-10.53,96,98,6.71
136,Korla,CN,2022-03-22 04:39:11,41.7597,86.1469,50.04,51,71,17.25
137,Harnosand,SE,2022-03-22 04:42:23,62.6323,17.9379,32.0,81,2,8.05
138,Villanueva De La Serena,ES,2022-03-22 04:44:10,38.9766,-5.7974,49.1,95,100,4.5
139,Aykhal,RU,2022-03-22 04:44:10,66.0,111.5,10.2,86,93,5.35
140,Port Alfred,ZA,2022-03-22 04:44:11,-33.5906,26.891,70.34,82,0,3.65
141,Atar,MR,2022-03-22 04:44:11,20.5169,-13.0499,68.5,26,0,10.16
142,Aranos,NA,2022-03-22 04:44:12,-24.1333,19.1167,69.04,49,35,11.14
143,Medvedovskaya,RU,2022-03-22 04:44:12,45.4531,39.0258,36.16,84,100,14.54
144,Taoudenni,ML,2022-03-22 04:44:12,22.6783,-3.9836,68.81,24,0,11.1
145,Pevek,RU,2022-03-22 04:44:13,69.7008,170.3133,26.19,75,100,22.19
146,Ancud,CL,2022-03-22 04:44:13,-41.8697,-73.8203,48.85,84,72,3.67
147,Port Hardy,CA,2022-03-22 04:44:14,50.6996,-127.4199,44.6,93,100,18.41
148,Fishers,US,2022-03-22 04:40:48,39.9556,-86.0139,59.34,48,0,4.61
149,San Quintin,MX,2022-03-22 04:44:14,30.4833,-115.95,57.92,83,51,2.98
150,Salalah,OM,2022-03-22 04:44:15,17.0151,54.0924,73.49,18,0,3.44
151,Marzuq,YE,2022-03-22 04:44:15,14.4,46.4667,76.33,32,18,4.76
152,Victoria,HK,2022-03-22 04:44:13,22.2855,114.1577,80.65,86,90,1.99
153,Taltal,CL,2022-03-22 04:44:16,-25.4,-70.4833,64.58,80,1,0.94
154,Nalut,LY,2022-03-22 04:44:16,30.3333,10.85,44.56,67,4,13.38
155,Lagoa,PT,2022-03-22 04:44:16,39.05,-27.9833,57.06,70,100,22.21
156,Ust-Tsilma,RU,2022-03-22 04:44:17,65.441,52.1498,31.19,83,100,13.09
157,Ariquemes,BR,2022-03-22 04:44:17,-9.9133,-63.0408,71.91,98,89,1.01
158,Amsterdam,NL,2022-03-22 04:41:28,52.374,4.8897,46.83,90,0,4.61
159,Verkhoyansk,RU,2022-03-22 04:44:18,67.5447,133.385,2.62,86,100,3.69
160,Gorele,TR,2022-03-22 04:44:18,41.0308,39.0031,35.91,75,97,5.93
161,Pedasi,PA,2022-03-22 04:44:19,7.5333,-80.0333,75.07,81,76,17.54
162,Sungaipenuh,ID,2022-03-22 04:44:19,-2.0833,101.3833,82.24,42,58,5.88
163,Alihe,CN,2022-03-22 04:44:20,50.5667,123.7167,35.76,48,8,7.18
164,Yeppoon,AU,2022-03-22 04:44:20,-23.1333,150.7333,85.78,57,9,10.87
165,Okhotsk,RU,2022-03-22 04:44:21,59.3833,143.3,22.46,88,100,13.11
166,Almaznyy,RU,2022-03-22 04:44:21,48.0448,40.045,31.17,78,60,13.53
167,Asyut,EG,2022-03-22 04:44:21,27.181,31.1837,50.88,58,0,12.86
168,Banff,CA,2022-03-22 04:44:22,51.1762,-115.5698,38.43,55,64,5.75
169,Nadym,RU,2022-03-22 04:44:22,65.5333,72.5167,3.6,96,100,7.56
170,Opuwo,NA,2022-03-22 04:44:23,-18.0607,13.84,68.86,83,97,7.58
171,Haines Junction,CA,2022-03-22 04:44:23,60.7522,-137.5108,24.75,54,100,9.22
172,Black River,JM,2022-03-22 04:44:24,18.0264,-77.8487,73.13,83,22,3.69
173,Wanning,CN,2022-03-22 04:44:24,18.8003,110.3967,84.88,71,91,12.12
174,Kutum,SD,2022-03-22 04:44:24,14.2,24.6667,67.75,11,0,5.44
175,Mbini,GQ,2022-03-22 04:44:25,1.574,9.6134,76.84,89,72,6.93
176,Nome,US,2022-03-22 04:44:25,64.5011,-165.4064,14.07,73,0,0.0
177,Yining,CN,2022-03-22 04:45:26,29.0361,114.5636,47.55,87,100,3.56
178,Umm Lajj,SA,2022-03-22 04:45:26,25.0213,37.2685,68.38,70,0,7.74
179,Bethel,US,2022-03-22 04:45:26,41.3712,-73.414,49.5,51,90,8.52
180,Wajir,KE,2022-03-22 04:45:27,1.7471,40.0573,79.23,62,0,12.97
181,Yellowknife,CA,2022-03-22 04:40:48,62.456,-114.3525,10.92,80,100,11.5
182,Dikson,RU,2022-03-22 04:45:27,73.5069,80.5464,2.84,92,100,18.48
183,Flin Flon,CA,2022-03-22 04:45:28,54.7682,-101.865,30.67,99,100,1.43
184,Dingle,PH,2022-03-22 04:45:28,10.9995,122.6711,90.07,56,99,12.06
185,Clyde River,CA,2022-03-22 04:41:05,70.4692,-68.5914,-14.57,76,0,5.75
186,Abu Zabad,SD,2022-03-22 04:45:29,12.35,29.25,73.44,10,1,8.81
187,Astana,KZ,2022-03-22 04:41:19,51.1801,71.446,22.95,93,100,26.84
188,Klaksvik,FO,2022-03-22 04:45:29,62.2266,-6.589,43.72,88,100,19.86
189,Caiaponia,BR,2022-03-22 04:45:30,-16.9567,-51.8103,67.71,83,64,4.9
190,Warrington,GB,2022-03-22 04:45:30,53.3925,-2.5802,50.34,77,88,5.75
191,Hambantota,LK,2022-03-22 04:45:30,6.1241,81.1185,88.14,70,20,2.3
192,Aklavik,CA,2022-03-22 04:45:31,68.2191,-135.0107,-9.71,97,96,2.44
193,Dalian,CN,2022-03-22 04:45:31,38.9122,121.6022,46.33,18,0,6.71
194,Rawson,AR,2022-03-22 04:43:42,-43.3002,-65.1023,64.08,44,97,15.17
195,Quelimane,MZ,2022-03-22 04:45:32,-17.8786,36.8883,75.15,88,40,7.0
196,Mehamn,NO,2022-03-22 04:45:32,71.0357,27.8492,35.55,60,75,32.21
197,Sidrolandia,BR,2022-03-22 04:42:20,-20.9319,-54.9614,71.02,81,30,10.6
198,Kotelnikovo,RU,2022-03-22 04:45:33,47.6317,43.1461,31.89,71,19,13.67
199,Chifeng,CN,2022-03-22 04:45:33,42.2683,118.9636,41.43,21,95,13.22
200,Kavieng,PG,2022-03-22 04:45:33,-2.5744,150.7967,84.16,71,97,5.08
201,Champoton,MX,2022-03-22 04:45:34,19.35,-90.7167,80.06,58,37,13.0
202,Faanui,PF,2022-03-22 04:45:34,-16.4833,-151.75,82.15,73,11,15.73
203,Strezhevoy,RU,2022-03-22 04:45:35,60.7333,77.5889,21.22,90,100,3.6
204,Hofn,IS,2022-03-22 04:45:35,64.2539,-15.2082,45.19,98,100,12.75
205,Severo-Yeniseyskiy,RU,2022-03-22 04:45:35,60.3725,93.0408,20.1,83,100,10.4
206,Aitape,PG,2022-03-22 04:45:36,-3.1374,142.3475,86.13,68,73,8.39
207,Volot,RU,2022-03-22 04:45:36,57.9278,30.7025,30.04,83,0,6.02
208,Bam,IR,2022-03-22 04:45:37,29.106,58.357,77.52,10,78,7.29
209,Srednekolymsk,RU,2022-03-22 04:45:37,67.45,153.6833,24.44,95,100,5.77
210,Kamenka,RU,2022-03-22 04:45:38,51.3223,42.7678,21.33,92,12,3.74
211,Severnoye,RU,2022-03-22 04:45:38,56.3491,78.3619,20.46,88,100,8.08
212,Mizdah,LY,2022-03-22 04:45:39,31.4451,12.9801,41.18,84,0,6.76
213,Hamilton,US,2022-03-22 04:44:59,39.1834,-84.5333,58.05,54,0,4.61
214,Chicama,PE,2022-03-22 04:45:39,-7.8447,-79.1469,64.94,79,96,5.21
215,Hervey Bay,AU,2022-03-22 04:45:40,-25.2986,152.8535,78.26,63,44,9.93
216,Pietarsaari,FI,2022-03-22 04:45:40,63.65,22.6833,26.01,89,0,8.28
217,Bonfim,BR,2022-03-22 04:45:40,3.0833,-59.95,78.55,69,100,5.28
218,Vila Do Maio,CV,2022-03-22 04:45:41,15.1333,-23.2167,68.79,77,13,19.48
219,Saint George,US,2022-03-22 04:45:41,37.1041,-113.5841,55.99,27,0,16.11
220,Lompoc,US,2022-03-22 04:42:06,34.6391,-120.4579,55.78,84,0,5.75
221,Port Elizabeth,ZA,2022-03-22 04:43:45,-33.918,25.5701,64.69,94,100,4.61
222,Qaanaaq,GL,2022-03-22 04:45:42,77.484,-69.3632,-6.84,86,100,5.73
223,Sinop,TR,2022-03-22 04:41:09,41.7711,34.8709,29.28,91,94,2.08
224,Jieshi,CN,2022-03-22 04:45:43,22.8134,115.8257,80.94,86,98,20.33
225,Coahuayana,MX,2022-03-22 04:46:43,18.7333,-103.6833,68.59,52,29,3.11
226,Magistralnyy,RU,2022-03-22 04:46:44,56.1725,107.4458,28.24,64,100,6.49
227,Rodrigues Alves,BR,2022-03-22 04:46:44,-7.738,-72.6509,72.36,99,99,1.52
228,Tiksi,RU,2022-03-22 04:46:44,71.6872,128.8694,-6.43,95,44,2.21
229,Saint Charles,US,2022-03-22 04:46:45,38.7667,-90.7335,55.65,85,100,5.99
230,Belaya Gora,RU,2022-03-22 04:46:45,68.5333,146.4167,10.98,89,100,4.38
231,Mayo,US,2022-03-22 04:46:46,38.8876,-76.5119,56.75,70,0,1.01
232,Panguna,PG,2022-03-22 04:46:46,-6.3164,155.4848,77.81,74,86,1.81
233,Langsa,ID,2022-03-22 04:46:47,4.4683,97.9683,91.89,54,98,2.8
234,Manokwari,ID,2022-03-22 04:46:47,-0.8667,134.0833,82.04,72,95,3.94
235,Sao Jose Da Coroa Grande,BR,2022-03-22 04:46:47,-8.8978,-35.1478,76.62,90,100,4.25
236,Puerto Narino,CO,2022-03-22 04:46:48,-3.7703,-70.3831,73.18,98,100,0.65
237,Salamanca,ES,2022-03-22 04:46:48,40.8333,-6.0,45.99,92,71,5.77
238,Sao Geraldo Do Araguaia,BR,2022-03-22 04:46:49,-6.4006,-48.555,72.3,96,23,1.68
239,Farafangana,MG,2022-03-22 04:46:49,-22.8167,47.8333,74.34,78,100,1.14
240,Nishihara,JP,2022-03-22 04:46:49,26.1842,127.7558,71.65,89,100,19.57
241,Kalat,PK,2022-03-22 04:46:50,29.0225,66.5916,64.02,17,0,7.65
242,Saint-Joseph,RE,2022-03-22 04:46:50,-21.3667,55.6167,80.2,85,56,10.4
243,Los Llanos De Aridane,ES,2022-03-22 04:46:51,28.6585,-17.9182,58.75,81,100,4.61
244,Minudasht,IR,2022-03-22 04:46:51,37.2289,55.3747,44.17,93,100,4.61
245,Farah,AF,2022-03-22 04:46:51,32.5,62.5,71.51,12,100,0.78
246,Sola,VU,2022-03-22 04:46:52,-13.8833,167.55,78.73,85,100,17.52
247,Garmisch-Partenkirchen,DE,2022-03-22 04:46:38,47.4921,11.0958,31.87,66,0,6.6
248,Bermejo,AR,2022-03-22 04:46:52,-32.8833,-68.8,69.71,52,29,9.22
249,Vadlapudi,IN,2022-03-22 04:46:53,14.3167,79.8,95.04,37,19,4.92
250,Guerrero Negro,MX,2022-03-22 04:46:53,27.9769,-114.0611,58.37,84,3,11.7
251,San Jose,US,2022-03-22 04:46:04,37.3394,-121.895,61.57,66,20,4.61
252,Alyangula,AU,2022-03-22 04:46:54,-13.8483,136.4192,96.67,44,40,10.36
253,Kirakira,SB,2022-03-22 04:46:54,-10.4544,161.9205,84.18,70,62,5.1
254,Caucaia,BR,2022-03-22 04:46:55,-3.7361,-38.6531,75.15,86,100,8.05
255,Lahij,YE,2022-03-22 04:46:55,13.1667,44.5833,73.62,65,13,7.34
256,Praia,CV,2022-03-22 04:46:56,14.9215,-23.5087,68.54,73,20,20.71
257,Chuy,UY,2022-03-22 04:46:56,-33.6971,-53.4616,65.14,73,63,11.9
258,Da Nang,VN,2022-03-22 04:46:56,16.0678,108.2208,87.78,66,20,6.91
259,Georgetown,MY,2022-03-22 04:45:26,5.4112,100.3354,91.33,66,20,6.91
260,Mafinga,TZ,2022-03-22 04:46:57,-7.25,35.0667,66.22,91,71,1.21
261,Mogadishu,SO,2022-03-22 04:46:57,2.0371,45.3438,80.47,83,20,9.22
262,Lugoba,TZ,2022-03-22 04:46:58,-6.45,38.3333,75.25,89,36,1.95
263,Maniitsoq,GL,2022-03-22 04:46:59,65.4167,-52.9,0.88,79,100,4.07
264,Golubitskaya,RU,2022-03-22 04:46:59,45.3222,37.2822,34.21,84,56,18.75
265,Tiarei,PF,2022-03-22 04:47:00,-17.5333,-149.3333,82.0,74,85,14.76
266,Jiangyou,CN,2022-03-22 04:47:00,31.7667,104.7167,53.73,78,100,3.38
267,Westport,US,2022-03-22 04:42:37,41.1415,-73.3579,53.58,44,0,7.0
268,Kuytun,RU,2022-03-22 04:47:01,54.3419,101.5036,27.97,82,100,4.18
269,Pakala,IN,2022-03-22 04:47:01,13.4667,79.1167,86.41,38,47,2.51
270,Ostersund,SE,2022-03-22 04:42:25,63.1792,14.6357,25.25,80,55,5.75
271,Mahibadhoo,MV,2022-03-22 04:48:02,3.7833,72.9667,82.65,69,0,13.62
272,Banda Aceh,ID,2022-03-22 04:48:02,5.5577,95.3222,86.23,63,98,10.63
273,Karratha,AU,2022-03-22 04:48:03,-20.7377,116.8463,100.04,32,97,8.3
274,Abu Samrah,SY,2022-03-22 04:48:03,35.3029,37.1841,40.1,64,86,3.22
275,Bambous Virieux,MU,2022-03-22 04:48:03,-20.3428,57.7575,77.25,94,40,8.05
276,Byron Bay,AU,2022-03-22 04:48:04,-28.65,153.6167,80.71,57,0,9.69
277,Cookeville,US,2022-03-22 04:45:01,36.1628,-85.5016,62.31,29,0,9.22
